City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,young,-32.6833,-57.6333,278.63,77,19,2.19,UY,1655101974
1,hofn,64.2539,-15.2082,282.33,90,99,4.06,IS,1655101784
2,guerrero negro,27.9769,-114.0611,290.73,92,29,5.68,MX,1655101977
3,hilo,19.7297,-155.09,299.42,89,40,3.09,US,1655101978
4,qaanaaq,77.484,-69.3632,267.57,67,0,2.23,GL,1655101980
5,bluff,-46.6,168.3333,281.37,66,44,11.95,NZ,1655101981
6,fort collins,40.5853,-105.0844,296.15,41,0,3.09,US,1655101863
7,renqiu,38.6989,116.0936,306.52,23,10,4.19,CN,1655101983
8,ushuaia,-54.8,-68.3,279.11,94,82,2.32,AR,1655101958
9,punta arenas,-53.15,-70.9167,280.21,93,75,3.09,CL,1655101815
10,teya,60.3778,92.6267,298.3,37,85,4.67,RU,1655101989
11,puerto ayora,-0.7393,-90.3518,295.12,91,86,0.45,EC,1655101935
12,avarua,-21.2078,-159.775,297.18,78,40,3.09,CK,1655101971
13,vaini,-21.2,-175.2,298.24,94,75,2.06,TO,1655101992
14,torbay,47.6666,-52.7314,279.68,89,75,3.09,CA,1655101807
15,kavieng,-2.5744,150.7967,301.73,71,50,5.73,PG,1655101994
16,rikitea,-23.1203,-134.9692,296.03,66,42,5.43,PF,1655101949
17,cape town,-33.9258,18.4232,288.08,94,75,7.2,ZA,1655101996
18,quatre cocos,-20.2078,57.7625,297.21,71,72,9.2,MU,1655101997
19,mataura,-46.1927,168.8643,281.19,88,75,4.67,NZ,1655101947
20,henties bay,-22.116,14.2845,290.19,67,0,1.86,NA,1655102000
21,airai,-8.9266,125.4092,293.23,66,68,1.39,TL,1655101864
22,leningradskiy,69.3833,178.4167,274.58,86,100,3.21,RU,1655102004
23,mbuji-mayi,-6.15,23.6,300.61,42,91,1.84,CD,1655102006
24,matagami,49.7502,-77.6328,285.21,100,75,3.6,CA,1655102007
25,hermanus,-34.4187,19.2345,289.15,82,100,5.28,ZA,1655102008
26,lebu,-37.6167,-73.65,281.64,88,39,4.84,CL,1655101951
27,pevek,69.7008,170.3133,277.28,67,92,5.03,RU,1655102010
28,severo-kurilsk,50.6789,156.125,280.11,87,55,4.6,RU,1655101935
29,clyde river,70.4692,-68.5914,272.28,93,100,1.03,CA,1655102013
30,bredasdorp,-34.5322,20.0403,287.95,75,100,1.77,ZA,1655102014
31,puerto narino,-3.7703,-70.3831,293.89,86,100,0.86,CO,1655102015
32,araouane,18.9048,-3.5265,303.66,29,54,2.91,ML,1655102016
33,lima,-12.0432,-77.0282,288.65,87,100,4.63,PE,1655102018
34,mwanza,-2.5167,32.9,294.18,68,20,3.6,TZ,1655102020
35,petropavlovsk-kamchatskiy,53.0452,158.6483,292.48,34,20,3.0,RU,1655102021
36,honningsvag,70.9821,25.9704,279.6,87,100,8.66,NO,1655102022
37,port alfred,-33.5906,26.891,297.13,35,100,7.75,ZA,1655101934
38,kapaa,22.0752,-159.319,300.14,86,75,7.72,US,1655102024
39,sorland,67.667,12.6934,283.07,87,75,6.69,NO,1655102027
40,hobart,-42.8794,147.3294,284.07,70,20,4.63,AU,1655101802
41,carnarvon,-24.8667,113.6333,294.83,52,0,5.47,AU,1655102029
42,sambava,-14.2667,50.1667,298.39,63,2,5.73,MG,1655102031
43,cidreira,-30.1811,-50.2056,283.02,75,98,6.21,BR,1655102032
44,peace river,56.2501,-117.286,282.32,66,20,2.57,CA,1655101810
45,albany,42.6001,-73.9662,291.7,93,87,1.24,US,1655101976
46,lazaro cardenas,17.9583,-102.2,300.1,79,97,1.38,MX,1655102035
47,umm lajj,25.0213,37.2685,304.55,56,0,5.65,SA,1655102036
48,coihaique,-45.5752,-72.0662,275.49,93,100,1.03,CL,1655101999
49,sao felix do xingu,-6.6447,-51.995,294.06,99,82,0.5,BR,1655102038
50,saint-augustin,51.226,-58.6502,281.06,84,26,1.51,CA,1655102040
51,fortuna,40.5982,-124.1573,285.74,83,66,2.68,US,1655102041
52,sibu,2.3,111.8167,298.32,94,40,2.24,MY,1655102042
53,tromso,69.6496,18.957,282.8,76,75,3.09,NO,1655102043
54,lingao,19.9103,109.6859,306.26,59,100,2.0,CN,1655102044
55,busselton,-33.65,115.3333,289.3,69,85,7.05,AU,1655102046
56,lata,40.1629,-8.3327,292.49,55,5,0.96,PT,1655101986
57,thompson,55.7435,-97.8558,284.24,82,40,1.03,CA,1655102049
58,georgetown,5.4112,100.3354,304.12,70,20,3.6,MY,1655102047
59,juliaca,-15.5,-70.1333,271.72,36,0,1.16,PE,1655102052
60,lorengau,-2.0226,147.2712,301.76,70,66,5.22,PG,1655102054
61,tanabe,33.7333,135.3667,295.89,66,75,1.03,JP,1655102055
62,naze,28.3667,129.4833,298.66,85,100,9.99,JP,1655102056
63,leh,34.1667,77.5833,289.46,25,83,2.98,IN,1655102058
64,kruisfontein,-34.0033,24.7314,291.36,51,100,0.64,ZA,1655102060
65,bagan,54.1001,77.6646,302.59,29,9,4.8,RU,1655102061
66,nikolskoye,59.7035,30.7861,292.43,54,10,2.76,RU,1655102062
67,alto araguaia,-17.3147,-53.2153,284.51,39,99,2.7,BR,1655102063
68,isangel,-19.55,169.2667,298.35,86,83,1.92,VU,1655102064
69,prince rupert,54.3161,-130.3201,282.98,88,100,2.06,CA,1655102025
70,bilgoraj,50.5411,22.722,295.02,62,12,3.02,PL,1655102067
71,mar del plata,-38.0023,-57.5575,281.53,73,0,1.79,AR,1655101934
72,tiksi,71.6872,128.8694,280.38,65,46,3.31,RU,1655102069
73,havre,49.5833,0.3333,288.82,88,75,3.6,FR,1655102070
74,faanui,-16.4833,-151.75,299.53,71,96,9.24,PF,1655102071
75,husavik,66.0449,-17.3389,282.01,81,100,2.2,IS,1655102074
76,kahului,20.8947,-156.47,298.06,87,40,7.2,US,1655101993
77,caravelas,-17.7125,-39.2481,293.44,95,100,1.63,BR,1655102077
78,trapani,37.8333,12.6667,297.75,83,0,2.57,IT,1655102078
79,praia da vitoria,38.7333,-27.0667,289.68,94,75,6.74,PT,1655102079
80,bethel,41.3712,-73.414,292.87,96,100,0.94,US,1655102081
81,moerai,-22.4333,-151.3333,297.29,69,100,6.99,PF,1655102083
82,yatou,37.15,122.3833,295.83,67,61,7.39,CN,1655102084
83,general roca,-39.0333,-67.5833,281.8,54,100,1.34,AR,1655101989
84,san juan,-31.5375,-68.5364,282.37,46,1,0.82,AR,1655102086
85,trebinje,42.7119,18.3442,298.57,41,0,7.2,BA,1655102087
86,freeport,40.6576,-73.5832,294.36,83,100,4.63,US,1655101924
87,high level,58.5169,-117.136,284.12,49,63,1.09,CA,1655102090
88,san cristobal,7.7669,-72.225,290.44,98,83,1.38,VE,1655102093
89,port elizabeth,-33.918,25.5701,290.55,69,0,2.06,ZA,1655102094
90,matelica,43.2541,13.0106,297.7,46,0,1.52,IT,1655102095
91,atuona,-9.8,-139.0333,298.64,66,92,8.79,PF,1655102096
92,grand gaube,-20.0064,57.6608,297.37,73,61,3.58,MU,1655102097
93,ulaanbaatar,47.9077,106.8832,297.22,20,0,6.0,MN,1655102099
94,lesnoy,57.6198,63.0784,284.9,91,100,3.49,RU,1655102100
95,lompoc,34.6391,-120.4579,291.36,87,100,7.15,US,1655102101
96,asau,46.4333,26.4,293.66,60,0,2.25,RO,1655102102
97,fuyang,32.9,115.8167,308.73,20,0,2.25,CN,1655102104
98,srednekolymsk,67.45,153.6833,295.52,25,8,7.03,RU,1655102105
99,kirando,-7.4167,30.6,297.19,58,12,5.64,TZ,1655102106
100,jamestown,42.097,-79.2353,288.92,67,38,0.89,US,1655102107
101,hualmay,-11.0964,-77.6139,289.42,85,51,4.45,PE,1655102108
102,lensk,60.7253,114.9278,294.39,31,100,3.5,RU,1655102110
103,maiquetia,10.5962,-66.9548,299.51,88,75,0.0,VE,1655102111
104,yeppoon,-23.1333,150.7333,295.03,56,0,1.88,AU,1655102113
105,koprivnica,46.1628,16.8275,297.75,62,0,1.51,HR,1655102115
106,itaueira,-7.6033,-43.0256,295.05,88,65,1.16,BR,1655102116
107,fairbanks,64.8378,-147.7164,290.13,60,100,0.45,US,1655102046
108,sao filipe,14.8961,-24.4956,295.86,83,5,3.84,CV,1655102119
109,butaritari,3.0707,172.7902,301.31,67,23,6.0,KI,1655102120
110,belyy yar,53.6039,91.3903,296.96,78,40,2.0,RU,1655102121
111,kushima,31.4583,131.2333,292.5,94,100,6.27,JP,1655102122
112,ancud,-41.8697,-73.8203,283.83,92,100,4.54,CL,1655102124
113,souillac,-20.5167,57.5167,297.36,73,75,8.75,MU,1655102125
114,jardim,-21.4803,-56.1381,279.89,74,0,1.04,BR,1655102127
115,new norfolk,-42.7826,147.0587,283.87,81,30,1.79,AU,1655102128
116,dikson,73.5069,80.5464,272.39,90,100,7.62,RU,1655101865
117,cherskiy,68.75,161.3,293.9,30,33,3.91,RU,1655102130
118,constitucion,-35.3333,-72.4167,281.65,87,94,0.96,CL,1655102131
119,kaitangata,-46.2817,169.8464,280.08,80,98,7.09,NZ,1655102046
120,saldanha,-33.0117,17.9442,286.18,92,100,8.54,ZA,1655102133
121,kieta,-6.2167,155.6333,300.95,74,26,2.47,PG,1655101977
122,miramar,25.9873,-80.2323,301.48,85,0,2.57,US,1655102123
123,east london,-33.0153,27.9116,297.67,29,0,8.23,ZA,1655102139
124,port hedland,-20.3167,118.5667,302.18,18,0,5.14,AU,1655102052
125,acajutla,13.5928,-89.8275,298.32,84,100,1.74,SV,1655102141
126,vangaindrano,-23.35,47.6,294.64,65,75,0.57,MG,1655102143
127,saint-francois,46.4154,3.9054,291.84,68,100,2.06,FR,1655102144
128,getulio vargas,-32.6796,-53.5494,278.83,90,2,1.83,UY,1655102145
129,ust-uda,54.1742,103.0304,299.31,40,96,2.87,RU,1655102147
130,tasiilaq,65.6145,-37.6368,275.24,99,100,1.51,GL,1655102148
131,taltal,-25.4,-70.4833,287.07,76,30,1.06,CL,1655101938
132,geraldton,-28.7667,114.6,293.38,56,100,3.6,AU,1655102151
133,boca do acre,-8.7522,-67.3978,289.88,81,68,1.92,BR,1655102152
134,upernavik,72.7868,-56.1549,271.0,96,100,1.66,GL,1655102153
135,smidovich,48.6,133.8167,297.02,61,100,3.77,RU,1655102154
136,saskylakh,71.9167,114.0833,295.12,24,0,3.47,RU,1655102156
137,iqaluit,63.7506,-68.5145,275.0,87,75,4.12,CA,1655102157
138,nanortalik,60.1432,-45.2371,275.27,88,44,7.51,GL,1655102158
139,sao joao da barra,-21.6403,-41.0511,292.05,65,100,8.21,BR,1655101954
140,hasaki,35.7333,140.8333,297.2,64,91,5.98,JP,1655102160
141,nome,64.5011,-165.4064,282.19,54,100,3.6,US,1655102163
142,burnie,-41.0667,145.9167,285.34,55,45,4.3,AU,1655102165
143,vardo,70.3705,31.1107,282.14,61,75,7.2,NO,1655102166
144,cherrapunji,25.3,91.7,294.31,86,100,1.71,IN,1655102168
145,tucurui,-3.7661,-49.6725,295.74,95,65,0.92,BR,1655102169
146,ilulissat,69.2167,-51.1,272.16,100,100,3.6,GL,1655102170
147,saint george,37.1041,-113.5841,305.48,9,0,6.17,US,1655102172
148,samarai,-10.6167,150.6667,301.83,73,12,4.7,PG,1655102173
149,luwuk,-0.9516,122.7875,301.9,74,72,2.32,ID,1655102174
150,trinidad,-14.8333,-64.9,283.76,63,0,1.9,BO,1655102175
151,mizdah,31.4451,12.9801,296.46,37,0,3.33,LY,1655102177
152,kodiak,57.79,-152.4072,288.88,59,0,3.6,US,1655102178
153,soe,-9.8607,124.284,298.59,50,15,3.53,ID,1655102180
154,naryan-mar,67.6713,53.087,288.44,35,100,4.61,RU,1655102181
155,chuy,-33.6971,-53.4616,280.26,95,9,1.9,UY,1655102182
156,yulara,-25.2406,130.9889,293.25,25,0,1.52,AU,1655101978
157,merauke,-8.4667,140.3333,300.52,82,100,6.94,ID,1655102185
158,bengkulu,-3.8004,102.2655,302.02,64,100,2.3,ID,1655102186
159,yellowknife,62.456,-114.3525,284.44,87,20,1.03,CA,1655102187
160,andenes,69.3143,16.1194,281.14,93,75,3.09,NO,1655102188
161,saint-philippe,-21.3585,55.7679,294.92,84,100,7.88,RE,1655102189
162,broken hill,-31.95,141.4333,285.57,53,0,0.87,AU,1655102055
163,ponta do sol,32.6667,-17.1,293.71,77,38,0.41,PT,1655102192
164,santa rosalia,27.3167,-112.2833,299.14,51,6,1.87,MX,1655102193
165,ishigaki,24.3448,124.1572,304.22,84,40,8.23,JP,1655102194
166,arraial do cabo,-22.9661,-42.0278,292.61,66,100,11.2,BR,1655102195
167,manta,-0.95,-80.7333,295.03,88,100,3.09,EC,1655102196
168,ngorongoro,-3.2397,35.4875,286.58,69,98,3.01,TZ,1655102198
169,tessalit,20.1986,1.0114,304.43,24,99,1.61,ML,1655102199
170,saint-alexandre,44.2278,4.6214,297.76,61,93,7.47,FR,1655102200
171,petropavlovka,50.6114,105.3196,300.87,30,99,2.77,RU,1655102201
172,jalu,29.0331,21.5482,299.13,45,0,5.55,LY,1655102202
173,saint-joseph,-21.3667,55.6167,294.36,80,68,7.72,RE,1655102204
174,svetlaya,46.5389,138.3297,286.81,75,30,2.88,RU,1655102205
175,labuhan,-6.8844,112.2051,302.55,70,62,3.29,ID,1655102206
176,hirara,24.8,125.2833,304.3,79,75,9.26,JP,1655102207
177,rio gallegos,-51.6226,-69.2181,274.18,93,20,3.6,AR,1655102208
178,castro,-24.7911,-50.0119,275.65,75,0,1.12,BR,1655102210
179,barrow,71.2906,-156.7887,271.16,93,100,3.6,US,1655102129
180,mackay,-21.15,149.2,291.86,56,0,5.29,AU,1655102212
181,udachnyy,66.4167,112.4,293.78,22,13,5.73,RU,1655102213
182,bathsheba,13.2167,-59.5167,300.49,78,20,7.72,BB,1655101916
183,lavrentiya,65.5833,-171.0,277.2,71,100,1.84,RU,1655102215
184,road town,18.4167,-64.6167,300.2,78,9,8.51,VG,1655102025
185,hithadhoo,-0.6,73.0833,302.0,70,82,3.15,MV,1655102218
186,betanzos,43.2804,-8.2147,291.66,81,40,1.54,ES,1655102219
187,salalah,17.0151,54.0924,305.2,70,75,3.6,OM,1655101987
188,comodoro rivadavia,-45.8667,-67.5,286.07,35,0,6.17,AR,1655101926
189,tinskoy,56.1525,96.9161,299.93,39,100,4.45,RU,1655102222
190,kihei,20.785,-156.4656,298.06,88,40,7.2,US,1655102223
191,matamoros,25.5333,-103.25,298.29,42,4,2.68,MX,1655102157
192,ponta delgada,37.7333,-25.6667,290.1,88,20,4.63,PT,1655102225
193,victoria,22.2855,114.1577,305.47,82,90,8.49,HK,1655102176
194,flinders,-34.5833,150.8552,288.81,59,5,0.45,AU,1655102229
195,diego de almagro,-26.3667,-70.05,285.45,31,1,0.58,CL,1655102230
196,aguililla,18.7333,-102.7333,292.58,90,100,1.84,MX,1655102231
197,nacala,-14.5428,40.6728,295.77,69,75,4.96,MZ,1655102232
198,suez,29.9737,32.5263,300.15,46,0,2.26,EG,1655102234
199,obigarm,38.7173,69.7088,297.64,46,18,1.54,TJ,1655102235
200,acarau,-2.8856,-40.12,297.05,87,14,3.67,BR,1655102236
201,klaksvik,62.2266,-6.589,282.66,87,90,2.51,FO,1655102238
202,boguchany,58.3814,97.4531,300.86,30,52,4.29,RU,1655102239
203,quang ngai,15.1167,108.8,307.7,52,100,4.95,VN,1655102191
204,okha,53.5739,142.9478,291.02,60,61,3.32,RU,1655102241
205,norman wells,65.282,-126.8329,278.17,93,100,5.14,CA,1655102242
206,kasongo-lunda,-6.4667,16.8167,296.17,45,29,0.88,CD,1655102243
207,fushun,41.8558,123.9233,291.99,86,100,4.86,CN,1655102246
208,la ronge,55.1001,-105.2842,288.29,77,75,2.57,CA,1655102247
209,rawson,-43.3002,-65.1023,285.58,28,100,4.96,AR,1655102248
210,verin,41.9415,-7.4381,295.75,66,1,1.85,ES,1655102249
211,tiznit,29.5833,-9.5,298.0,48,65,0.94,MA,1655102251
212,ribeira grande,38.5167,-28.7,290.37,77,40,5.66,PT,1655102252
213,namibe,-15.1961,12.1522,294.28,54,0,3.85,AO,1655102253
214,diamantino,-14.4086,-56.4461,286.49,74,48,2.15,BR,1655102150
215,kununurra,-15.7667,128.7333,302.14,16,12,4.63,AU,1655102255
216,saint anthony,45.0205,-93.218,294.63,85,20,3.6,US,1655102256
217,antofagasta,-23.65,-70.4,285.75,76,13,2.6,CL,1655102258
218,yangliuqing,39.1375,116.9997,296.12,29,14,4.44,CN,1655102259
219,khobi,42.3156,41.8987,298.27,66,64,3.2,GE,1655102260
220,tura,25.5198,90.2201,301.49,82,97,3.07,IN,1655102261
221,katsuura,35.1333,140.3,293.04,67,100,6.54,JP,1655102263
222,katima mulilo,-17.5,24.2667,290.37,47,0,2.42,NA,1655102265
223,penalva,-3.2942,-45.1736,294.74,99,12,1.17,BR,1655102266
224,rocha,-34.4833,-54.3333,279.02,90,86,1.37,UY,1655102066
225,phuthaditjhaba,-28.5242,28.8158,284.39,28,34,2.88,ZA,1655102268
226,minab,27.1467,57.0801,309.81,47,0,3.24,IR,1655102269
227,biak,-0.9131,122.8766,301.06,71,50,2.56,ID,1655102270
228,chokurdakh,70.6333,147.9167,295.13,17,6,4.96,RU,1655102273
229,oruro,-17.9833,-67.15,271.93,37,0,1.14,BO,1655102274
230,haines junction,60.7522,-137.5108,283.12,62,100,3.6,CA,1655102275
231,shache,38.4167,77.2406,306.64,14,79,0.86,CN,1655102276
232,vostok,46.4856,135.8833,296.71,32,7,1.53,RU,1655102278
233,missoula,47.0166,-113.8009,282.51,91,96,1.62,US,1655102281
234,hastings,50.8552,0.5729,288.22,75,8,3.98,GB,1655102282
235,tateyama,34.9833,139.8667,293.31,68,100,7.24,JP,1655102283
236,mineros,-17.1167,-63.2333,282.42,41,0,2.17,BO,1655102284
237,krasnyy yar,46.5331,48.3456,301.11,32,71,6.85,RU,1655102285
