City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
238,lafiagi,8.8667,5.4167,300.22,71,72,2.51,NG,1655102287
239,aksaray,38.3726,34.0254,293.37,55,10,3.35,TR,1655102288
240,chino valley,34.7575,-112.4538,299.32,20,0,3.09,US,1655102132
241,goderich,43.7501,-81.7165,285.32,87,0,0.51,CA,1655102290
242,colares,38.7992,-9.4469,293.57,75,0,4.02,PT,1655102174
243,sibolga,1.7427,98.7792,303.38,63,20,2.68,ID,1655102292
244,salamanca,40.8333,-6.0,290.03,38,0,1.35,ES,1655102293
245,codrington,-38.2667,141.9667,284.47,78,100,2.05,AU,1655102294
246,kuah,6.3265,99.8432,304.14,70,20,3.09,MY,1655102296
247,salinopolis,-0.6136,-47.3561,298.54,83,2,3.04,BR,1655102297
248,komsomolskiy,40.4272,71.7189,299.55,41,100,5.14,UZ,1655102298
249,whitehorse,60.7161,-135.0538,280.58,94,100,3.09,CA,1655102233
250,hervey bay,-25.2986,152.8535,291.21,75,4,4.81,AU,1655102300
251,port pirie,-33.1833,138.0167,287.81,59,6,3.81,AU,1655102301
252,graham,47.0529,-122.2943,284.27,82,100,5.66,US,1655102303
253,coquimbo,-29.9533,-71.3436,283.0,93,100,3.09,CL,1655102304
254,hermiston,45.8404,-119.2895,285.82,80,100,8.75,US,1655102305
255,vila velha,-20.3297,-40.2925,294.12,87,100,6.17,BR,1655102141
256,anda,46.4,125.3167,294.54,67,100,6.66,CN,1655102307
257,bull savanna,17.8868,-77.5902,297.7,85,100,6.75,JM,1655102309
258,magadi,12.9667,77.2333,303.57,45,36,3.9,IN,1655102310
259,bubaque,11.2833,-15.8333,299.73,82,66,3.94,GW,1655102311
260,spas-klepiki,55.1347,40.1767,294.06,48,100,3.27,RU,1655102312
261,george,-33.963,22.4617,285.9,50,0,2.06,ZA,1655102313
262,llanes,43.4198,-4.7549,292.12,87,52,2.83,ES,1655102315
263,tuatapere,-46.1333,167.6833,279.92,77,87,7.35,NZ,1655102316
264,camapua,-19.5314,-54.0439,281.09,59,10,2.66,BR,1655102317
265,muncar,-8.4333,114.3333,301.05,80,100,3.28,ID,1655102318
266,nazarovo,56.0064,90.3914,300.11,37,98,3.19,RU,1655102319
267,felanitx,39.4696,3.1483,300.35,47,0,2.06,ES,1655102321
268,lengshuitan,26.4111,111.5956,294.55,97,100,1.22,CN,1655102322
269,los llanos de aridane,28.6585,-17.9182,292.01,93,75,0.45,ES,1655102323
270,domoni,-12.2569,44.5319,299.23,71,5,5.23,KM,1655102324
271,port hardy,50.6996,-127.4199,283.15,76,20,3.6,CA,1655102325
272,siloam springs,36.1881,-94.5405,301.6,82,0,5.14,US,1655102213
273,kavaratti,10.5669,72.642,301.53,75,100,7.19,IN,1655102328
274,nhulunbuy,-12.2333,136.7667,299.49,65,100,6.17,AU,1655102329
275,shingu,33.7333,135.9833,294.45,75,100,2.83,JP,1655102330
276,wajid,3.8093,43.2471,301.38,50,100,9.77,SO,1655102331
277,leshukonskoye,64.8989,45.7622,293.51,34,100,4.77,RU,1655102333
278,plaster rock,46.9065,-67.39,290.44,96,74,2.06,CA,1655102334
279,saga,33.2493,130.2988,294.12,88,75,4.12,JP,1655102336
280,broome,42.2506,-75.833,291.13,90,20,2.06,US,1655102051
281,rio cauto,20.5603,-76.9161,297.27,88,100,1.1,CU,1655102338
282,cabo san lucas,22.8909,-109.9124,302.38,69,7,5.51,MX,1655102339
283,san carlos de bariloche,-41.1456,-71.3082,274.95,93,40,1.54,AR,1655102340
284,lagoa,39.05,-27.9833,289.99,82,8,8.25,PT,1655102341
285,tual,-5.6667,132.75,300.78,78,100,4.34,ID,1655102079
286,hailey,43.5196,-114.3153,283.07,72,40,7.2,US,1655102344
287,batagay,67.6333,134.6333,293.72,37,87,5.54,RU,1655102345
288,sitka,57.0531,-135.33,283.09,87,100,4.12,US,1655102346
289,sokolniki,50.638,21.8065,296.04,68,57,1.34,PL,1655102348
290,kingman,35.1894,-114.053,303.86,8,0,7.2,US,1655102349
291,salmo,49.1999,-117.2689,286.53,85,100,0.44,CA,1655102351
292,adrar,20.5022,-10.0711,303.87,31,72,3.93,MR,1655102352
293,longyearbyen,78.2186,15.6401,277.06,87,75,2.06,SJ,1655102354
294,shiyan,32.6475,110.7781,308.65,21,3,4.58,CN,1655102355
295,sangar,63.9242,127.4739,287.35,71,100,3.12,RU,1655102356
296,paka,4.6374,103.4368,304.11,70,40,1.54,MY,1655102360
297,tabuk,17.4189,121.4443,305.2,62,100,0.91,PH,1655102361
298,abu dhabi,24.4667,54.3667,310.21,59,0,3.6,AE,1655102362
299,kargopol,61.5071,38.9456,286.36,87,100,2.93,RU,1655102364
300,lewistown,40.5992,-77.5714,293.08,100,100,0.0,US,1655102365
301,khatanga,71.9667,102.5,295.54,27,100,2.5,RU,1655102366
302,yining,29.0361,114.5636,302.79,56,100,0.5,CN,1655102367
303,pinehurst,35.1954,-79.4695,296.99,92,0,5.14,US,1655102362
304,pedernales,18.0384,-71.744,299.25,66,78,2.27,DO,1655102369
305,san quintin,30.4833,-115.95,290.5,91,62,3.9,MX,1655102371
306,talaya,61.3833,152.75,282.98,71,100,4.6,RU,1655102372
307,nisia floresta,-6.0911,-35.2086,297.36,93,13,2.36,BR,1655102373
308,gonaives,19.45,-72.6833,299.58,77,94,0.66,HT,1655102374
309,ajdabiya,30.7554,20.2263,298.49,57,0,6.96,LY,1655102376
310,markova,48.6758,24.4138,293.44,60,10,1.79,UA,1655102377
311,alekseyevsk,57.8406,108.3492,298.89,27,100,1.21,RU,1655102378
312,zlitan,32.4674,14.5687,297.63,59,0,7.2,LY,1655102379
313,safaga,26.7292,33.9365,304.85,38,0,6.68,EG,1655102380
314,hobyo,5.3505,48.5268,302.77,61,54,11.06,SO,1655102382
315,bambous virieux,-20.3428,57.7575,297.29,73,75,8.75,MU,1655102383
316,moroni,-11.7022,43.2551,299.69,67,4,3.77,KM,1655102384
317,mulege,26.8833,-111.9833,301.1,56,5,1.38,MX,1655102385
318,porbandar,21.6422,69.6093,304.03,66,80,5.89,IN,1655102387
319,fria,10.4167,-13.5833,295.49,95,99,0.9,GN,1655102388
320,ozerne,50.1782,28.7338,293.62,73,8,2.63,UA,1655102389
321,lebowakgomo,-24.2,29.5,281.65,34,0,1.41,ZA,1655102390
322,kemijarvi,66.7131,27.4306,289.54,60,85,1.64,FI,1655102391
323,omsukchan,62.5333,155.8,282.18,56,93,2.25,RU,1655102393
324,korla,41.7597,86.1469,309.3,6,9,0.64,CN,1655102352
325,mount gambier,-37.8333,140.7667,285.12,60,100,1.25,AU,1655102395
326,pozo colorado,-23.4923,-58.7972,278.63,66,0,2.05,PY,1655102396
327,poum,-20.2333,164.0167,297.55,82,100,7.12,NC,1655102397
328,bodden town,19.2833,-81.25,299.22,89,76,2.68,KY,1655102399
329,teknaf,20.8624,92.3058,304.15,67,94,3.69,BD,1655102400
330,krasnotorka,48.682,37.5327,298.86,53,97,2.97,UA,1655102401
331,katangli,51.7102,143.2326,287.26,70,1,4.16,RU,1655102402
332,suffolk,40.8668,-72.7996,294.22,94,100,3.6,US,1655102403
333,mujiayingzi,42.1167,118.7833,295.31,43,94,5.21,CN,1655102405
334,cervo,43.6702,-7.4101,290.2,91,100,7.63,ES,1655102406
335,parrita,9.5201,-84.3225,296.59,86,100,1.42,CR,1655102407
336,belmonte,-15.8631,-38.8828,295.25,83,11,1.59,BR,1655102408
337,tuktoyaktuk,69.4541,-133.0374,273.55,90,98,3.51,CA,1655102410
338,verkhnyaya inta,65.9811,60.3094,285.61,32,0,4.27,RU,1655102412
339,buta,2.7858,24.73,297.5,86,96,0.5,CD,1655102413
340,halifax,44.6453,-63.5724,290.09,86,96,1.54,CA,1655102416
341,kudahuvadhoo,2.6708,72.8944,301.71,69,88,2.74,MV,1655102417
342,asyut,27.181,31.1837,304.27,33,0,4.75,EG,1655102419
343,provideniya,64.3833,-173.3,278.85,67,100,1.55,RU,1655102420
344,north bend,43.4065,-124.2243,284.3,100,100,2.38,US,1655102421
345,mandalgovi,45.7625,106.2708,297.03,20,12,6.38,MN,1655102422
346,tornio,65.8481,24.1466,288.16,78,31,2.81,FI,1655102423
347,sayat,38.7839,63.8803,306.08,13,0,1.05,TM,1655102425
348,plouzane,48.3833,-4.6167,287.18,85,0,3.6,FR,1655102426
349,elliot lake,46.3834,-82.6331,280.67,91,12,1.79,CA,1655102427
350,mahebourg,-20.4081,57.7,297.31,73,75,8.75,MU,1655102429
351,newport,51.5877,-2.9984,287.66,77,48,2.37,GB,1655102430
352,hanyang,32.1371,105.5126,300.72,56,99,3.77,CN,1655102431
353,havre-saint-pierre,50.2334,-63.5986,282.15,93,0,1.54,CA,1655102432
354,kualakapuas,-3.0091,114.3876,301.75,78,99,0.43,ID,1655102435
355,northam,51.0333,-4.2167,286.85,85,13,4.09,GB,1655102436
356,odweyne,9.4092,45.064,300.74,47,69,9.76,SO,1655102437
357,porto novo,6.4965,2.6036,298.05,84,100,1.71,BJ,1655102438
358,palmas,-10.2128,-48.3603,295.08,88,20,2.06,BR,1655102439
359,lakheri,25.6667,76.1667,311.95,28,100,3.93,IN,1655102441
360,ledyard,41.4398,-72.0142,292.31,84,100,2.57,US,1655102222
361,williston,48.147,-103.618,291.5,73,100,0.89,US,1655102322
362,kysyl-syr,63.8986,122.7617,284.11,90,100,3.65,RU,1655102445
363,bad windsheim,49.5,10.4167,292.33,63,75,4.12,DE,1655102447
364,dingle,10.9995,122.6711,304.61,62,91,2.88,PH,1655102448
365,beyla,8.6833,-8.6333,292.89,98,99,1.15,GN,1655102450
366,riberalta,-10.9833,-66.1,287.24,80,42,1.49,BO,1655102451
367,hanzhong,33.0728,107.0303,306.14,34,66,2.9,CN,1655102452
368,ahipara,-35.1667,173.1667,286.96,71,31,10.14,NZ,1655102454
369,alice springs,-23.7,133.8833,293.9,32,0,2.57,AU,1655102457
370,kailua,21.4022,-157.7394,299.14,79,100,6.69,US,1655102458
371,yumen,40.2833,97.2,304.56,4,0,7.21,CN,1655102459
372,helong,42.5397,128.9972,290.47,80,100,1.88,CN,1655102460
373,kanniyakumari,8.0833,77.5667,303.64,65,9,8.91,IN,1655102462
374,kundiawa,-6.0167,144.9667,292.72,89,96,1.27,PG,1655102463
375,neyshabur,36.2133,58.7958,302.12,24,0,1.1,IR,1655102464
376,shimoda,34.6667,138.95,296.35,80,100,4.75,JP,1655102465
377,sechura,-5.5569,-80.8222,290.69,82,82,4.02,PE,1655102467
378,berdigestyakh,62.0989,126.6992,287.9,59,100,2.89,RU,1655102468
379,dagda,56.0951,27.5372,290.21,58,51,2.62,LV,1655102469
380,angoche,-16.2325,39.9086,297.18,70,36,4.44,MZ,1655102470
381,vila franca do campo,37.7167,-25.4333,289.93,90,84,3.61,PT,1655102471
382,kautokeino,69.0125,23.0412,286.09,57,64,0.89,NO,1655102474
383,flin flon,54.7682,-101.865,285.5,93,36,3.18,CA,1655102475
384,birjand,32.8663,59.2211,307.41,11,0,2.06,IR,1655102476
385,waipawa,-41.4122,175.5153,281.81,79,10,6.31,NZ,1655102477
386,turukhansk,65.8167,87.9833,297.61,43,70,3.28,RU,1655102479
387,tautira,-17.7333,-149.15,299.07,69,34,8.47,PF,1655102481
388,qingdao,36.0986,120.3719,297.93,69,75,8.0,CN,1655102452
389,nuuk,64.1835,-51.7216,273.62,89,100,9.59,GL,1655102467
390,pombas,17.1503,-25.0201,294.03,82,32,5.04,CV,1655102486
391,oudtshoorn,-33.5907,22.2014,285.35,40,100,2.5,ZA,1655102487
392,axim,4.8699,-2.2405,298.59,75,96,1.74,GH,1655102489
393,santa isabel do rio negro,-0.4139,-65.0192,293.66,99,98,0.89,BR,1655102490
394,cairns,-16.9167,145.7667,298.19,60,7,6.17,AU,1655102491
395,basco,20.4487,121.9702,302.43,77,100,6.66,PH,1655102492
396,santander,43.4647,-3.8044,291.74,94,40,1.03,ES,1655102494
397,port lincoln,-34.7333,135.8667,288.55,61,63,5.55,AU,1655102495
398,mossendjo,-2.9506,12.7261,294.1,88,100,1.36,CG,1655102496
399,zhezkazgan,47.8043,67.7144,305.14,15,75,7.0,KZ,1655102497
400,inskoy,54.4297,86.44,301.25,43,99,2.08,RU,1655102499
401,russell,32.3502,-85.1999,297.93,100,0,1.54,US,1655102501
402,saint-paul,-21.0096,55.2707,295.57,71,30,0.95,RE,1655102503
403,iganga,0.6092,33.4686,293.97,83,100,1.25,UG,1655102504
404,bakchar,57.0186,82.0711,299.58,35,1,4.98,RU,1655102505
405,avera,33.194,-82.5271,299.18,73,15,2.12,US,1655102507
406,olafsvik,64.8945,-23.7142,282.6,95,100,6.56,IS,1655102508
407,strezhevoy,60.7333,77.5889,290.24,74,98,5.97,RU,1655102509
408,mayo,38.8876,-76.5119,296.64,92,20,2.06,US,1655102511
409,klyuchi,52.2667,79.1667,304.79,23,24,6.25,RU,1655102512
410,pitimbu,-7.4706,-34.8086,295.48,85,7,2.6,BR,1655102514
411,tabou,4.423,-7.3528,298.63,72,100,2.85,CI,1655102515
412,wanning,18.8003,110.3967,304.06,72,100,6.95,CN,1655102516
413,valdivia,-39.8142,-73.2459,281.2,92,100,1.0,CL,1655102517
414,pyinmana,19.7333,96.2167,303.7,69,100,3.52,MM,1655102519
415,margate,51.3813,1.3862,288.54,68,0,1.79,GB,1655102520
416,ous,60.9058,61.5186,288.85,50,100,4.25,RU,1655102521
417,friedland,51.4167,9.9333,289.3,75,100,0.89,DE,1655102522
418,oussouye,12.485,-16.5469,300.2,77,100,3.84,SN,1655102523
419,dong hoi,17.4833,106.6,308.55,53,100,1.71,VN,1655102525
420,tarbagatay,51.4803,107.3602,299.89,26,99,2.32,RU,1655102527
421,sarakhs,36.5449,61.1577,306.23,27,0,1.03,IR,1655102528
422,kango,0.1943,10.0951,297.04,93,100,0.52,GA,1655102529
423,monroe,43.1501,-77.6831,290.16,93,100,3.09,US,1655102530
424,jiayuguan,39.8167,98.3,302.79,5,0,4.8,CN,1655102533
425,santa cruz del sur,20.7147,-77.9956,298.94,82,72,0.76,CU,1655102534
426,gairo,39.8497,9.5047,292.71,27,5,0.23,IT,1655102537
427,bermeo,43.4209,-2.7215,292.86,90,58,3.47,ES,1655102539
428,viedma,-40.8135,-62.9967,284.51,50,100,6.24,AR,1655102540
429,abu road,24.4833,72.7833,306.26,46,70,2.84,IN,1655102541
430,bilibino,68.0546,166.4372,291.0,24,45,5.87,RU,1655102542
431,saint-pierre,-21.3393,55.4781,295.32,88,75,10.8,RE,1655102544
432,pankrushikha,53.8319,80.3406,302.08,33,7,2.5,RU,1655102545
433,harindanga,22.0383,88.3214,308.46,54,14,7.83,IN,1655102546
434,bada,51.392,109.8717,297.95,23,100,3.01,RU,1655102547
435,daru,-9.0763,143.2092,299.5,89,55,7.04,PG,1655102548
436,molepolole,-24.4066,25.4951,278.23,47,0,2.85,BW,1655102549
437,odessa,46.4775,30.7326,298.55,54,2,5.8,UA,1655102395
438,natal,-5.795,-35.2094,297.27,100,0,2.57,BR,1655102525
439,mabaruma,8.2,-59.7833,295.29,100,100,0.63,GY,1655102554
440,fort saint james,54.4333,-124.25,279.93,59,82,1.78,CA,1655102555
441,yaan,7.3833,8.5667,297.31,89,98,2.78,NG,1655102556
442,baybay,10.6833,124.8333,303.56,65,92,0.85,PH,1655102557
443,hurghada,27.2574,33.8129,304.17,45,0,8.23,EG,1655102558
444,kaseda,31.4167,130.3167,292.64,91,100,10.77,JP,1655102560
445,gold coast,-28.0,153.4333,292.19,80,40,4.12,AU,1655102562
446,ruidoso,33.3317,-105.673,298.99,27,40,5.14,US,1655102564
447,touros,-5.1989,-35.4608,296.41,87,12,3.85,BR,1655102549
448,vanimo,-2.6741,141.3028,301.92,70,0,4.7,PG,1655102566
449,koszalin,54.1944,16.1722,290.75,81,100,4.85,PL,1655102567
450,san patricio,28.017,-97.5169,302.09,82,2,6.25,US,1655102568
451,yangjiang,21.85,111.9667,302.09,83,100,5.25,CN,1655102339
452,boppard,50.2308,7.5899,291.43,59,11,2.07,DE,1655102570
453,samarinda,-0.5,117.15,301.81,72,100,1.37,ID,1655102572
454,deer lake,49.1667,-57.4316,283.07,76,75,4.12,CA,1655102573
455,bonthe,7.5264,-12.505,297.91,88,37,0.22,SL,1655102574
456,richards bay,-28.783,32.0377,290.46,44,7,3.77,ZA,1655102576
457,jumla,29.2747,82.1838,297.37,37,85,1.18,NP,1655102343
458,libreville,0.3925,9.4537,297.16,100,20,2.06,GA,1655102579
459,vanderhoof,54.0166,-124.0198,279.96,64,72,2.15,CA,1655102410
460,hovd,48.0056,91.6419,303.97,16,87,2.72,MN,1655102583
461,oeiras,-7.0253,-42.1311,295.2,85,59,0.88,BR,1655102584
462,buchanan,5.8808,-10.0467,297.26,91,64,3.11,LR,1655102585
463,catuday,16.2923,119.8062,302.57,68,100,5.08,PH,1655102586
464,teresina,-5.0892,-42.8019,297.99,88,0,0.0,BR,1655102505
465,seoul,37.5683,126.9778,301.93,53,75,6.17,KR,1655102317
466,nakasongola,1.3089,32.4564,298.61,54,53,2.61,UG,1655102590
467,sinnamary,5.3833,-52.95,297.58,88,9,2.4,GF,1655102591
468,mogadishu,2.0371,45.3438,302.08,70,40,8.75,SO,1655102405
469,shyryayeve,47.3805,30.1964,299.18,47,4,5.61,UA,1655102593
470,seminole,28.7086,-81.2081,299.49,90,0,1.54,US,1655102594
471,muzhi,65.3667,64.6667,283.36,51,98,5.74,RU,1655102595
472,vao,-22.6667,167.4833,295.04,73,100,4.91,NC,1655102597
473,hat yai,7.0084,100.4767,305.25,58,40,0.0,TH,1655102598
474,padang,-0.9492,100.3543,304.18,64,98,2.41,ID,1655102599
475,salym,60.0625,71.4789,284.76,94,100,3.0,RU,1655102600
476,goba,7.0167,39.9833,290.69,52,100,2.38,ET,1655102602
