,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,forestville,38.8451,-76.875,295.63,96,29,1.51,US,1655103534
295,maxixe,-23.8597,35.3472,294.05,88,40,0.0,MZ,1655103535
296,muirkirk,55.5227,-4.0655,284.62,89,100,4.63,GB,1655103536
297,haines junction,60.7522,-137.5108,283.12,62,100,3.6,CA,1655103540
298,verkhneyarkeyevo,55.4505,54.3145,289.19,65,5,5.64,RU,1655103541
299,kirakira,-10.4544,161.9205,300.03,81,18,3.67,SB,1655103542
300,doctor juan leon mallorquin,-25.4,-55.2667,278.0,87,0,1.49,PY,1655103543
301,sept-iles,50.2001,-66.3821,285.15,82,20,4.12,CA,1655103545
302,kurilsk,45.2333,147.8833,282.9,75,100,2.84,RU,1655103547
303,saint-joseph,-21.3667,55.6167,294.36,80,68,7.72,RE,1655103549
304,effingham,32.3669,-81.3332,297.56,96,77,2.11,US,1655103550
305,amargosa,-13.0303,-39.6047,291.31,96,67,0.89,BR,1655103551
306,nautla,20.2167,-96.7833,299.31,79,98,5.05,MX,1655103552
307,maceio,-9.6658,-35.7353,295.84,88,0,0.51,BR,1655103553
308,bubaque,11.2833,-15.8333,299.73,82,66,3.94,GW,1655103555
309,vila velha,-20.3297,-40.2925,294.12,87,100,7.15,BR,1655103557
310,saint-philippe,-21.3585,55.7679,294.92,84,100,7.88,RE,1655103559
311,itarema,-2.9248,-39.9167,296.72,88,21,3.64,BR,1655103560
312,monrovia,6.3005,-10.7969,297.77,87,67,3.16,LR,1655103561
313,mahebourg,-20.4081,57.7,297.31,73,75,8.75,MU,1655103563
314,rapid valley,44.0625,-103.1463,291.52,82,100,9.26,US,1655103564
315,provideniya,64.3833,-173.3,278.85,67,100,1.55,RU,1655103565
316,kisangani,0.5167,25.2,299.05,77,26,0.65,CD,1655103567
317,berlevag,70.8578,29.0864,280.12,81,75,9.77,NO,1655103569
318,tiksi,71.6872,128.8694,280.89,63,38,2.81,RU,1655103572
319,chapais,49.7834,-74.8492,284.03,98,81,1.61,CA,1655103574
320,kavieng,-2.5744,150.7967,301.73,71,50,5.73,PG,1655103576
321,corinto,37.9407,22.9573,299.2,65,98,0.89,GR,1655103577
322,svetlogorsk,52.6333,29.7333,293.25,64,95,3.09,BY,1655103580
323,senanga,-16.1167,23.2667,289.83,48,1,2.83,ZM,1655103581
324,asau,46.4333,26.4,297.57,48,0,2.25,RO,1655103583
325,alugan,12.2188,125.4808,302.89,68,51,3.37,PH,1655103584
326,pacific grove,36.6177,-121.9166,288.16,85,75,7.15,US,1655103585
327,sitka,57.0531,-135.33,282.86,92,100,1.12,US,1655103580
328,san jeronimo,-11.9472,-75.2829,278.48,90,100,0.8,PE,1655103588
329,okhotsk,59.3833,143.3,279.51,91,100,2.51,RU,1655103589
330,medicine hat,50.0501,-110.6683,289.39,65,100,7.2,CA,1655103460
331,karratha,-20.7377,116.8463,299.51,37,17,6.58,AU,1655103593
332,la palma,33.8464,-118.0467,293.88,86,100,3.6,US,1655103594
333,sonder bjert,55.4527,9.5674,287.12,70,94,5.29,DK,1655103595
334,shellbrook,53.2168,-106.4011,286.72,94,100,2.93,CA,1655103535
335,rawson,-43.3002,-65.1023,285.58,28,100,4.96,AR,1655103598
336,muriti,-1.9833,32.9167,296.0,65,73,6.08,TZ,1655103599
337,vao,-22.6667,167.4833,294.91,74,100,5.73,NC,1655103600
338,porosozero,62.7191,32.727,290.42,61,42,3.61,RU,1655103601
339,mufumbwe,-13.6833,24.8,289.88,51,0,3.12,ZM,1655103603
340,mackenzie,55.2999,-123.1698,279.96,67,59,0.46,CA,1655103605
341,vila franca do campo,37.7167,-25.4333,289.93,89,99,3.49,PT,1655103606
342,miandrivazo,-19.5167,45.4667,299.49,33,19,2.97,MG,1655103608
343,namatanai,-3.6667,152.4333,301.17,72,44,3.35,PG,1655103610
344,dharchula,29.85,80.5333,307.27,23,54,2.61,IN,1655103612
345,pilar,-9.5972,-35.9567,295.11,94,85,1.49,BR,1655103448
346,boyolangu,-8.1181,111.8935,300.94,78,99,1.92,ID,1655103630
347,norman wells,65.282,-126.8329,277.38,98,100,5.06,CA,1655103638
348,avera,33.194,-82.5271,299.18,73,15,2.12,US,1655103647
349,kavaratti,10.5669,72.642,301.53,75,100,7.19,IN,1655103655
350,isiolo,0.3546,37.5822,298.51,47,37,2.15,KE,1655103662
351,hay river,60.8156,-115.7999,285.14,71,20,1.54,CA,1655103487
352,tual,-5.6667,132.75,300.78,78,100,4.34,ID,1655103664
353,stepnyak,52.8339,70.7803,294.65,52,60,2.25,KZ,1655103666
354,almaznyy,48.0448,40.045,298.41,47,0,5.02,RU,1655103667
355,riyadh,24.6877,46.7219,311.23,7,0,2.99,SA,1655103592
356,marawi,7.9986,124.2928,298.19,83,95,1.61,PH,1655103669
357,nikita,44.5333,34.2333,294.77,52,12,5.36,UA,1655103671
358,auki,-8.7676,160.7034,299.51,83,14,1.86,SB,1655103673
359,olafsvik,64.8945,-23.7142,282.6,95,100,6.56,IS,1655103675
360,karasjok,69.4719,25.5112,285.95,56,72,1.95,NO,1655103677
361,kuching,1.55,110.3333,302.27,79,40,1.54,MY,1655103600
362,gordeyevka,52.9569,31.9703,293.55,69,9,3.87,RU,1655103680
363,atar,20.5169,-13.0499,305.24,14,0,1.82,MR,1655103456
364,kallithea,37.95,23.7,300.66,56,75,4.12,GR,1655103682
365,det udom,14.906,105.0784,305.52,54,58,4.62,TH,1655103684
366,christchurch,-43.5333,172.6333,283.26,67,100,8.75,NZ,1655103502
367,ribeira brava,32.65,-17.0667,293.71,78,44,0.64,PT,1655103687
368,dana point,33.467,-117.6981,292.56,88,4,4.92,US,1655103689
369,berbera,10.4396,45.0143,309.77,36,99,3.3,SO,1655103690
370,carutapera,-1.195,-46.02,296.7,91,1,1.59,BR,1655103691
371,dudinka,69.4058,86.1778,294.05,35,99,4.73,RU,1655103692
372,la ronge,55.1001,-105.2842,288.29,77,75,2.57,CA,1655103492
373,chifeng,42.2683,118.9636,296.46,39,84,5.47,CN,1655103695
374,muisne,0.6,-80.0333,297.35,84,100,2.97,EC,1655103696
375,vanavara,60.34,102.2797,298.43,40,91,1.16,RU,1655103697
376,jiexiu,37.0244,111.9125,302.66,18,9,6.46,CN,1655103698
377,prince rupert,54.3161,-130.3201,282.98,88,100,2.06,CA,1655103490
378,leirvik,59.7798,5.5005,284.61,100,75,2.57,NO,1655103702
379,soe,-9.8607,124.284,298.59,50,15,3.53,ID,1655103703
380,chokurdakh,70.6333,147.9167,295.13,17,6,4.96,RU,1655103705
381,longyearbyen,78.2186,15.6401,277.06,87,75,2.06,SJ,1655103706
382,san benito,36.6166,-121.0844,284.54,85,84,3.13,US,1655103707
383,gravelbourg,49.8834,-106.5512,288.18,67,20,1.43,CA,1655103708
384,balkanabat,39.5108,54.3671,308.32,17,45,5.15,TM,1655103709
385,wewak,-3.5534,143.6268,301.83,71,95,3.8,PG,1655103711
386,caibarien,22.5206,-79.4669,298.49,91,56,3.26,CU,1655103712
387,lahat,-3.8,103.5333,305.26,53,100,1.23,ID,1655103714
388,buraydah,26.326,43.975,312.02,7,0,4.65,SA,1655103715
389,coquimbo,-29.9533,-71.3436,284.44,91,100,0.61,CL,1655103716
390,guia de isora,28.2115,-16.7795,291.14,79,1,1.12,ES,1655103717
391,hirara,24.8,125.2833,300.73,87,100,9.49,JP,1655103719
392,balestrand,61.2076,6.5334,284.81,87,100,2.09,NO,1655103720
393,najran,17.4924,44.1277,308.28,8,100,1.36,SA,1655103721
394,lasa,46.6166,10.7002,290.76,77,100,1.01,IT,1655103722
395,tommot,58.9564,126.2925,293.6,32,100,1.51,RU,1655103724
396,port macquarie,-31.4333,152.9167,286.42,77,11,2.39,AU,1655103726
397,mbandaka,0.0487,18.2603,295.7,84,100,1.23,CD,1655103728
398,dera bugti,29.0307,69.151,310.79,26,6,4.38,PK,1655103729
399,miquelon,47.0975,-56.3814,282.15,95,45,2.6,PM,1655103730
400,voyvozh,62.892,54.9635,289.57,22,4,3.57,RU,1655103732
401,guerrero negro,27.9769,-114.0611,290.51,93,48,5.92,MX,1655103659
402,conceicao do araguaia,-8.2578,-49.2647,294.85,93,96,1.37,BR,1655103728
403,alofi,-19.0595,-169.9187,299.26,78,36,7.42,NU,1655103737
404,faya,18.3851,42.4509,301.63,13,9,4.16,SA,1655103738
405,aklavik,68.2191,-135.0107,276.55,86,100,4.27,CA,1655103740
406,bahile,9.9995,118.7878,302.68,68,100,1.23,PH,1655103742
407,balikpapan,-1.2675,116.8289,300.7,89,40,3.09,ID,1655103743
408,humen,22.819,113.6731,306.0,77,100,5.35,CN,1655103744
409,palmas bellas,9.2319,-80.0867,299.27,92,100,1.77,PA,1655103746
410,bat yam,32.0231,34.7503,300.39,64,40,6.17,IL,1655103747
411,mashhad,36.297,59.6062,300.23,44,0,3.09,IR,1655103745
412,moron,-34.6534,-58.6198,282.58,88,11,2.09,AR,1655103749
413,oussouye,12.485,-16.5469,298.38,79,38,2.81,SN,1655103751
414,ulaangom,49.9811,92.0667,303.88,21,27,3.91,MN,1655103752
415,miracema do tocantins,-9.5618,-48.3967,297.33,67,92,0.44,BR,1655103754
416,meulaboh,4.1363,96.1285,303.17,63,87,3.82,ID,1655103755
417,turukhansk,65.8167,87.9833,297.61,43,70,3.28,RU,1655103757
418,fort-shevchenko,44.5086,50.263,300.36,40,100,5.03,KZ,1655103758
419,grindavik,63.8424,-22.4338,282.41,100,100,5.14,IS,1655103759
420,brownsville,25.9018,-97.4975,301.12,86,0,6.17,US,1655103744
421,puerto quijarro,-17.7833,-57.7667,282.25,48,18,1.45,BO,1655103763
422,perth,-31.9333,115.8333,291.67,62,75,8.23,AU,1655103469
423,colatina,-19.5394,-40.6306,293.52,90,100,1.09,BR,1655103765
424,phalombe,-15.8064,35.6507,293.23,63,3,0.94,MW,1655103766
425,sao luiz gonzaga,-28.4083,-54.9608,277.16,83,0,1.86,BR,1655103681
426,gornopravdinsk,60.05,69.9,283.28,96,100,3.22,RU,1655103768
427,rio branco do sul,-25.19,-49.3142,277.49,83,0,1.15,BR,1655103770
428,verkhoyansk,67.5447,133.385,293.32,39,74,5.64,RU,1655103771
429,fairbanks,64.8378,-147.7164,289.38,61,28,0.45,US,1655103578
430,rairangpur,22.2676,86.1751,316.38,18,21,4.42,IN,1655103773
431,donskoy,53.9711,38.3363,292.76,80,98,5.04,RU,1655103774
432,bath,51.3779,-2.3591,288.5,82,31,2.29,GB,1655103709
433,zeya,53.75,127.2667,290.35,90,100,1.29,RU,1655103776
434,labuan,5.2767,115.2417,301.52,70,98,2.65,MY,1655103778
435,sola,-13.8833,167.55,300.31,74,11,5.9,VU,1655103779
436,flin flon,54.7682,-101.865,285.5,93,36,3.18,CA,1655103780
437,nantucket,41.2835,-70.0995,291.49,93,75,5.14,US,1655103720
438,san ramon,37.7799,-121.978,288.61,82,1,1.79,US,1655103597
439,watsa,3.0372,29.5355,296.91,69,77,1.17,CD,1655103784
440,siuri,23.9167,87.5333,310.27,15,36,2.22,IN,1655103785
441,myitkyina,25.3833,97.4,298.36,92,100,1.24,MM,1655103787
442,esso,55.9333,158.7,279.83,95,99,1.17,RU,1655103788
443,teguise,29.0605,-13.564,292.27,78,75,4.63,ES,1655103789
444,lompoc,34.6391,-120.4579,291.23,87,100,6.71,US,1655103606
445,makakilo city,21.3469,-158.0858,298.33,71,75,2.57,US,1655103695
446,tirthahalli,13.7,75.2333,299.83,66,99,3.88,IN,1655103793
447,havre-saint-pierre,50.2334,-63.5986,283.66,78,53,3.58,CA,1655103794
448,wencheng,33.0559,113.7978,309.27,19,0,3.64,CN,1655103796
449,grand-santi,4.25,-54.3833,294.07,99,44,0.13,GF,1655103798
450,mountain home,43.133,-115.6912,285.86,76,100,5.66,US,1655103710
451,kingman,35.1894,-114.053,302.86,10,0,7.2,US,1655103801
452,valparaiso,-33.0393,-71.6273,284.53,83,54,1.37,CL,1655103675
453,ewa beach,21.3156,-158.0072,299.12,71,75,8.94,US,1655103719
454,mikun,62.3547,50.0771,291.97,33,48,1.27,RU,1655103805
455,nizhniy kuranakh,58.8353,125.4869,293.5,32,77,1.49,RU,1655103806
456,dickinson,29.4608,-95.0513,301.5,87,0,4.63,US,1655103807
457,batemans bay,-35.7167,150.1833,283.19,68,1,1.78,AU,1655103809
458,gryazovets,58.88,40.2525,292.07,49,97,3.35,RU,1655103810
459,ormara,25.2088,64.6357,301.53,81,0,5.37,PK,1655103705
460,matriz de camaragibe,-9.1517,-35.5333,295.84,97,44,1.22,BR,1655103812
461,bucerias,20.75,-105.3333,298.7,88,0,0.0,MX,1655103813
462,muros,42.7762,-9.0603,294.08,73,10,4.34,ES,1655103815
463,russell,32.3502,-85.1999,297.72,100,0,0.0,US,1655103816
464,dergachi,51.2328,48.7659,291.95,51,0,3.33,RU,1655103818
465,saint-augustin,51.226,-58.6502,280.99,84,29,1.56,CA,1655103819
466,nome,64.5011,-165.4064,281.57,76,100,3.6,US,1655103820
467,chuguyevka,44.1653,133.8633,294.81,62,100,0.5,RU,1655103822
468,huilong,31.8111,121.655,294.09,88,100,2.96,CN,1655103823
469,bodden town,19.2833,-81.25,299.78,89,76,2.24,KY,1655103825
470,awjilah,29.1081,21.2869,299.04,45,0,5.17,LY,1655103827
471,pineville,31.3224,-92.4343,300.09,86,100,2.57,US,1655103828
472,ranghulu,46.65,124.8667,294.51,68,100,6.28,CN,1655103830
473,vicuna,-30.0319,-70.7081,279.0,23,81,1.59,CL,1655103831
474,singapore,1.2897,103.8501,305.23,63,40,3.6,SG,1655103832
475,srandakan,-7.9386,110.2506,300.86,76,100,2.33,ID,1655103833
476,isangel,-19.55,169.2667,298.35,86,83,1.92,VU,1655103835
477,champerico,14.3,-91.9167,296.48,92,100,2.4,GT,1655103836
478,cayenne,4.9333,-52.3333,296.53,1,100,1.54,GF,1655103576
479,hutchinson,38.0608,-97.9298,301.81,69,0,7.2,US,1655103838
480,swan hill,-35.3378,143.5544,286.14,55,89,1.49,AU,1655103811
481,porto velho,-8.7619,-63.9039,294.18,83,75,2.06,BR,1655103840
482,pokrovskoye,47.4157,38.8971,300.99,41,0,6.33,RU,1655103841
483,puyang,29.4603,119.8861,294.49,97,100,0.39,CN,1655103843
484,constitucion,-35.3333,-72.4167,281.65,87,94,0.96,CL,1655103844
485,college station,30.628,-96.3344,301.08,78,40,5.14,US,1655103713
486,kjollefjord,70.9457,27.3465,279.18,91,100,8.16,NO,1655103846
487,brae,60.3964,-1.353,283.61,93,100,7.47,GB,1655103847
488,praya,14.9215,-23.5087,296.45,78,75,6.17,CV,1655103848
489,ballina,-28.8667,153.5667,289.27,85,100,2.81,AU,1655103769
490,novo aripuana,-5.1206,-60.3797,294.63,99,100,0.61,BR,1655103851
491,edea,3.8,10.1333,297.94,93,100,0.79,CM,1655103852
492,kahului,20.8947,-156.47,297.51,87,40,6.17,US,1655103853
493,nicolas bravo,18.45,-88.9167,295.37,99,32,1.08,MX,1655103854
494,gizo,-8.103,156.8419,301.91,63,14,1.64,SB,1655103855
495,sussex,41.1834,-74.6663,292.37,84,75,0.0,US,1655103857
496,eydhafushi,5.1033,73.0708,301.56,74,100,3.89,MV,1655103858
497,roald,62.5833,6.1333,286.99,100,75,6.17,NO,1655103859
498,sonoita,31.85,-112.8333,302.39,38,0,1.87,MX,1655103861
499,lima,-12.0432,-77.0282,288.09,87,35,3.13,PE,1655103679
500,axim,4.8699,-2.2405,298.59,75,96,1.74,GH,1655103863
501,playas,-2.6333,-80.3833,294.4,87,100,4.88,EC,1655103865
502,san francisco,37.7749,-122.4194,289.13,84,20,10.29,US,1655103866
503,pachino,36.7186,15.0907,296.93,56,0,1.83,IT,1655103867
504,spanish town,17.9911,-76.9574,300.94,79,20,10.29,JM,1655103598
505,manjacaze,-24.7117,33.8828,293.46,72,0,2.17,MZ,1655103869
506,cedral,23.8,-100.7333,291.02,76,0,5.83,MX,1655103870
507,zelenoborskiy,66.845,32.3622,286.91,76,100,0.66,RU,1655103872
508,leicester,52.6386,-1.1317,287.99,77,80,4.11,GB,1655103712
509,san patricio,28.017,-97.5169,301.4,82,2,6.25,US,1655103874
510,namwala,-15.7504,26.4384,289.8,48,0,2.26,ZM,1655103876
511,assiniboia,49.6334,-105.9845,288.97,56,99,1.51,CA,1655103877
512,agirish,61.9247,63.0231,284.37,58,99,5.0,RU,1655103878
513,viedma,-40.8135,-62.9967,284.51,50,100,6.24,AR,1655103880
514,wheeling,42.1392,-87.929,288.34,74,0,0.89,US,1655103656
515,vuktyl,63.8567,57.3094,289.07,20,0,5.01,RU,1655103882
516,ha giang,22.8333,104.9833,308.18,53,99,1.16,VN,1655103883
517,vrangel,42.7297,133.0839,285.83,82,100,4.41,RU,1655103884
518,tucuma,-0.1833,-50.05,296.68,93,2,1.61,BR,1655103885
519,kogon,39.7228,64.5517,305.17,20,40,3.09,UZ,1655103888
520,ugoofaaru,5.6667,73.0,301.53,76,100,3.96,MV,1655103889
521,deputatskiy,69.3,139.9,292.29,25,3,7.11,RU,1655103890
522,verkhnetulomskiy,68.6073,31.7962,290.22,56,100,1.38,RU,1655103892
523,ilulissat,69.2167,-51.1,272.16,93,100,2.57,GL,1655103893
524,vostok,46.4856,135.8833,296.71,32,7,1.53,RU,1655103895
525,kununurra,-15.7667,128.7333,302.14,15,12,4.12,AU,1655103896
526,bumba,2.1833,22.4667,298.36,82,93,1.38,CD,1655103897
527,gerash,27.6652,54.1371,308.02,24,0,3.8,IR,1655103899
528,cascais,38.6979,-9.4215,294.29,72,0,4.02,PT,1655103900
529,ughelli,5.4899,6.0074,298.35,92,100,1.07,NG,1655103902
530,san isidro,-12.1167,-77.05,288.71,87,100,4.12,PE,1655103903
531,puerto madryn,-42.7692,-65.0385,287.26,25,100,5.74,AR,1655103906
532,yanam,16.7333,82.2167,308.37,44,98,2.74,IN,1655103907
533,mabaruma,8.2,-59.7833,295.29,100,100,0.63,GY,1655103909
534,paciran,-6.8767,112.3761,302.36,71,78,3.76,ID,1655103910
535,abengourou,6.7297,-3.4964,294.31,97,100,0.88,CI,1655103912
536,coos bay,43.3665,-124.2179,284.26,93,100,3.09,US,1655103914
537,amagi,33.4167,130.65,295.21,80,100,1.04,JP,1655103915
538,areosa,41.7178,-8.8571,294.57,76,0,1.14,PT,1655103916
539,bilibino,68.0546,166.4372,291.0,24,45,5.87,RU,1655103917
540,rocha,-34.4833,-54.3333,279.02,90,86,1.37,UY,1655103918
541,caborca,30.5838,-111.101,303.94,30,52,2.24,MX,1655103920
542,porto santo,33.072,-16.3415,292.36,72,40,2.57,PT,1655103921
543,jaciara,-15.9653,-54.9683,285.89,47,12,1.37,BR,1655103651
544,caraz,-9.0486,-77.81,287.22,76,42,1.5,PE,1655103924
545,cockburn town,21.4612,-71.1419,299.86,82,7,9.51,TC,1655103925
546,vaitape,-16.5167,-151.75,299.83,69,100,9.27,PF,1655103927
547,fairview,40.8126,-73.999,293.94,88,100,4.92,US,1655103928
548,rovaniemi,66.5,25.7167,288.82,72,20,2.57,FI,1655103930
549,alice town,25.7167,-79.3,301.49,75,99,4.88,BS,1655103931
550,nouadhibou,20.931,-17.0347,292.38,87,6,10.05,MR,1655103932
551,sadovoye,47.7764,44.5089,299.93,34,0,7.84,RU,1655103934
552,krosno odrzanskie,52.0549,15.0988,291.91,62,100,4.49,PL,1655103935
553,batticaloa,7.7102,81.6924,305.85,53,100,3.43,LK,1655103937
554,hellvik,59.9156,5.781,284.69,91,100,1.79,NO,1655103939
555,lianran,24.9227,102.485,293.46,83,100,2.45,CN,1655103940
556,altamira,-3.2033,-52.2064,293.81,98,96,0.34,BR,1655103944
557,kabompo,-13.5927,24.2008,290.01,49,0,3.68,ZM,1655103946
558,kulhudhuffushi,6.6221,73.07,301.32,77,100,4.43,MV,1655103949
559,fevik,58.3794,8.6766,287.64,53,3,7.51,NO,1655103950
560,kruisfontein,-34.0033,24.7314,291.36,51,100,0.64,ZA,1655103951
561,itoman,26.1247,127.6694,303.36,89,75,9.26,JP,1655103953
562,abatskoye,56.2875,70.4555,288.03,80,100,4.81,RU,1655103954
563,khilok,51.3674,110.4676,298.09,22,100,3.04,RU,1655103955
564,takayama,36.1333,137.25,294.73,51,100,1.67,JP,1655103670
565,ust-kut,56.7938,105.7672,298.06,43,95,3.02,RU,1655103957
566,santo antonio de jesus,-12.9689,-39.2614,292.78,96,93,0.84,BR,1655103959
567,manono,-7.3,27.4167,299.9,36,59,4.99,CD,1655103960
568,abha,18.2164,42.5053,303.29,7,0,6.69,SA,1655103961
569,nicoya,10.1483,-85.452,295.45,98,100,1.64,CR,1655103962
570,portland,45.5234,-122.6762,284.61,85,100,2.68,US,1655103698
571,nijar,36.9665,-2.206,297.96,35,0,2.57,ES,1655103860
572,gamba,-2.65,10.0,297.94,79,15,1.99,GA,1655103965
573,abu samrah,35.3029,37.1841,298.34,46,0,9.99,SY,1655103967
574,mizdah,31.4451,12.9801,296.46,37,0,3.33,LY,1655103968
575,nouakchott,18.0858,-15.9785,295.11,90,13,6.98,MR,1655103970
576,beitbridge,-22.2167,30.0,291.58,40,0,0.96,ZW,1655103971
577,orneta,54.1148,20.1333,290.84,77,100,0.63,PL,1655103973
578,rakitnoye,50.8389,35.8515,295.21,70,0,2.11,RU,1655103974
579,mitsamiouli,-11.3847,43.2844,299.8,65,0,4.82,KM,1655103975
580,salalah,17.0151,54.0924,306.2,66,75,6.69,OM,1655103976
581,bundaberg,-24.85,152.35,291.05,64,0,2.8,AU,1655103977
582,aykhal,66.0,111.5,292.54,26,6,5.59,RU,1655103979
583,osoyoos,49.0331,-119.4524,288.57,94,100,2.36,CA,1655103980
584,am timan,11.0297,20.2827,299.88,60,100,3.82,TD,1655103981
